"","Type","Dur","Delta","Sur","Goal"
"480","fronted",0.092253818,-9.374797238,"fronted","info-seeking"
"768","fronted",0.067887799,-8.394016546,"fronted","info-seeking"
"858","fronted",0.143630241,-20.54799525,"fronted","info-seeking"
"128","fronted",0.057461672,-11.96727483,"fronted","info-seeking"
"402","fronted",0.203350625,-2.075850695,"fronted","info-seeking"
"325","fronted",0.130483726,25.24290343,"fronted","info-seeking"
"101","fronted",0.110829724,-21.93784002,"fronted","info-seeking"
"428","fronted",0.054769887,-5.896063968,"fronted","info-seeking"
"184","fronted",0.246896592,3.449578395,"fronted","info-seeking"
"1342","fronted",0.108672008,37.99467168,"fronted","info-seeking"
"810","fronted",0.153053367,39.505083,"fronted","info-seeking"
"386","fronted",0.08845834,-6.803653553,"fronted","info-seeking"
"1154","fronted",0.132537929,-23.47124253,"fronted","info-seeking"
"1503","echo",0.279532621,43.00100822,"in-situ","clarification"
"530","fronted",0.169373518,21.58989008,"fronted","info-seeking"
"646","fronted",0.113936826,31.82451078,"fronted","info-seeking"
"296","fronted",0.08689215,30.48529895,"fronted","info-seeking"
"213","fronted",0.164518533,-16.15621396,"fronted","info-seeking"
"1102","fronted",0.098555709,-43.70617405,"fronted","info-seeking"
"360","fronted",0.142266427,16.97150011,"fronted","info-seeking"
"967","fronted",0.138278337,-25.70332491,"fronted","info-seeking"
"1522","echo",0.371492085,248.2375648,"in-situ","clarification"
"851","fronted",0.125101613,-32.62963755,"fronted","info-seeking"
"59","fronted",0.159038048,-16.19761952,"fronted","info-seeking"
"804","fronted",0.202170578,60.36077495,"fronted","info-seeking"
"963","fronted",0.101835176,-21.96725294,"fronted","info-seeking"
"979","fronted",0.175492744,-42.57310152,"fronted","info-seeking"
"348","fronted",0.115597164,-34.55435572,"fronted","info-seeking"
"432","fronted",0.241958255,-41.39352286,"fronted","info-seeking"
"886","fronted",0.113992123,18.58672312,"fronted","info-seeking"
"217","fronted",0.149760763,-61.33974827,"fronted","info-seeking"
"1475","content",0.210899605,0.774709894,"in-situ","info-seeking"
"459","fronted",0.187993267,-52.46574233,"fronted","info-seeking"
"338","fronted",0.11688039,64.79568791,"fronted","info-seeking"
"1400","content",0.434680755,-8.116174564,"in-situ","info-seeking"
"825","fronted",0.085300139,7.99056562,"fronted","info-seeking"
"566","fronted",0.171563818,41.45117533,"fronted","info-seeking"
"1457","content",0.203714978,91.2223645,"in-situ","info-seeking"
"271","fronted",0.105475049,-24.42252187,"fronted","info-seeking"
"509","fronted",0.095476147,6.931203332,"fronted","info-seeking"
"1415","content",0.184557283,-49.60334833,"in-situ","info-seeking"
"726","fronted",0.150137568,9.916653986,"fronted","info-seeking"
"564","fronted",0.16037766,-6.2744232,"fronted","info-seeking"
"283","fronted",0.129053502,-19.08055582,"fronted","info-seeking"
"1413","content",0.164536348,15.16353513,"in-situ","info-seeking"
"382","fronted",0.039971978,-7.21986135,"fronted","info-seeking"
"938","fronted",0.178481007,19.52039784,"fronted","info-seeking"
"404","fronted",0.149595489,6.673195729,"fronted","info-seeking"
"188","fronted",0.060322821,-34.90952458,"fronted","info-seeking"
"452","fronted",0.09694488,-9.44557439,"fronted","info-seeking"
"1378","content",0.253870491,-79.8940832,"in-situ","info-seeking"
"1458","content",0.227906934,69.17869043,"in-situ","info-seeking"
"135","fronted",0.172290227,-15.93897907,"fronted","info-seeking"
"1056","fronted",0.23193692,-16.64328725,"fronted","info-seeking"
"985","fronted",0.195232484,16.28534723,"fronted","info-seeking"
"378","fronted",0.116491037,41.44869663,"fronted","info-seeking"
"307","fronted",0.110706664,0.807812868,"fronted","info-seeking"
"1350","fronted",0.139654431,-16.85299059,"fronted","info-seeking"
"1343","fronted",0.07339073,16.83849301,"fronted","info-seeking"
"1096","fronted",0.122818682,17.86247816,"fronted","info-seeking"
"1324","fronted",0.079926212,35.29727619,"fronted","info-seeking"
"618","fronted",0.120508964,17.63653226,"fronted","info-seeking"
"667","fronted",0.055223103,-50.12134649,"fronted","info-seeking"
"640","fronted",0.104470178,15.17173927,"fronted","info-seeking"
"1508","echo",0.282888389,118.7613971,"in-situ","clarification"
"700","fronted",0.072004208,-65.03890453,"fronted","info-seeking"
"868","fronted",0.167313312,-11.94963314,"fronted","info-seeking"
"48","fronted",0.111809687,55.4129345,"fronted","info-seeking"
"1567","echo",0.297166675,86.58376322,"in-situ","clarification"
"304","fronted",0.106500892,-19.70948401,"fronted","info-seeking"
"871","fronted",0.12450591,13.54951988,"fronted","info-seeking"
"540","fronted",0.148388867,-29.13183501,"fronted","info-seeking"
"1060","fronted",0.06631859,16.968025,"fronted","info-seeking"
"642","fronted",0.110962906,9.562391921,"fronted","info-seeking"
"1518","echo",0.263092027,84.46854,"in-situ","clarification"
"203","fronted",0.133629573,-12.08012673,"fronted","info-seeking"
"1205","fronted",0.122705911,41.28290703,"fronted","info-seeking"
"498","fronted",0.193097147,75.75450229,"fronted","info-seeking"
"369","fronted",0.218823839,-9.210512998,"fronted","info-seeking"
"874","fronted",0.086994242,-2.447304169,"fronted","info-seeking"
"1012","fronted",0.214063379,-34.43389332,"fronted","info-seeking"
"1390","content",0.159550897,-29.80771042,"in-situ","info-seeking"
"1157","fronted",0.108372002,-21.34473709,"fronted","info-seeking"
"34","fronted",0.044959112,-9.595976822,"fronted","info-seeking"
"1351","fronted",0.150332211,-15.43983316,"fronted","info-seeking"
"1440","content",0.221348171,50.86387247,"in-situ","info-seeking"
"1","fronted",0.108494252,-18.67481824,"fronted","info-seeking"
"1007","fronted",0.164174752,15.12602006,"fronted","info-seeking"
"1499","echo",0.203768444,-17.42165878,"in-situ","clarification"
"368","fronted",0.100690741,9.544621555,"fronted","info-seeking"
"236","fronted",0.150006489,38.92238818,"fronted","info-seeking"
"885","fronted",0.086949327,38.43874494,"fronted","info-seeking"
"1185","fronted",0.121171923,-19.25067009,"fronted","info-seeking"
"1156","fronted",0.081561765,50.29697518,"fronted","info-seeking"
"1563","echo",0.287063964,207.3603097,"in-situ","clarification"
"1152","fronted",0.182260599,24.85439562,"fronted","info-seeking"
"583","fronted",0.039336514,51.24312128,"fronted","info-seeking"
"1452","content",0.208221222,-53.99889722,"in-situ","info-seeking"
"1427","content",0.095883704,51.7649466,"in-situ","info-seeking"
"31","fronted",0.135326765,25.88300376,"fronted","info-seeking"
"1462","content",0.344196193,-36.303446,"in-situ","info-seeking"
"1536","echo",0.172969157,76.64107905,"in-situ","clarification"
"880","fronted",0.125968536,64.45328649,"fronted","info-seeking"
"1483","content",0.238817917,38.19302509,"in-situ","info-seeking"
"1198","fronted",0.177300779,8.968991494,"fronted","info-seeking"
"957","fronted",0.13136562,-28.02166075,"fronted","info-seeking"
"736","fronted",0.140922192,12.06649085,"fronted","info-seeking"
"1360","content",0.372584484,-46.1687503,"in-situ","info-seeking"
"853","fronted",0.084516857,22.17547724,"fronted","info-seeking"
"412","fronted",0.121322151,-35.76875774,"fronted","info-seeking"
"1071","fronted",0.133587333,-2.696981526,"fronted","info-seeking"
"17","fronted",0.124370266,-15.54698794,"fronted","info-seeking"
"1100","fronted",0.118105253,-32.1736283,"fronted","info-seeking"
"1224","fronted",0.134113779,-5.802522814,"fronted","info-seeking"
"272","fronted",0.072807585,55.51091927,"fronted","info-seeking"
